type,name,rarity,date,banner
Character,Sucrose,4-Star,2020-10-26 17:30:21,novice
Weapon,Raven Bow,3-Star,2020-10-26 17:30:21,novice
Weapon,Sharpshooter's Oath,3-Star,2020-10-26 17:30:21,novice
Character,Noelle,4-Star,2020-10-26 17:30:21,novice
Weapon,Sharpshooter's Oath,3-Star,2020-10-26 17:30:21,novice
Weapon,Sharpshooter's Oath,3-Star,2020-10-26 17:30:21,novice
Weapon,Ferrous Shadow,3-Star,2020-10-26 17:30:21,novice
Weapon,Raven Bow,3-Star,2020-10-26 17:30:21,novice
Weapon,Thrilling Tales of Dragon Slayers,3-Star,2020-10-26 17:30:21,novice
Weapon,Ferrous Shadow,3-Star,2020-10-26 17:30:21,novice
Weapon,Harbinger of Dawn,3-Star,2020-10-26 19:52:24,weapon
Weapon,Skyrider Sword,3-Star,2020-10-26 19:52:24,weapon
Weapon,Emerald Orb,3-Star,2020-10-26 19:52:24,weapon
Weapon,Slingshot,3-Star,2020-10-26 19:52:24,weapon
Weapon,Debate Club,3-Star,2020-10-26 19:52:24,weapon
Weapon,Slingshot,3-Star,2020-10-26 19:52:24,weapon
Weapon,Dragon's Bane,4-Star,2020-10-26 19:52:24,weapon
Weapon,Bloodtainted Greatsword,3-Star,2020-10-26 19:52:24,weapon
Weapon,Harbinger of Dawn,3-Star,2020-10-26 19:52:24,weapon
Weapon,Bloodtainted Greatsword,3-Star,2020-10-26 19:52:24,weapon
Weapon,Skyrider Sword,3-Star,2020-10-27 00:24:47,novice
Weapon,Ferrous Shadow,3-Star,2020-10-27 00:24:47,novice
Weapon,Sharpshooter's Oath,3-Star,2020-10-27 00:24:47,novice
Weapon,Debate Club,3-Star,2020-10-27 00:24:47,novice
Weapon,Black Tassel,3-Star,2020-10-27 00:24:47,novice
Weapon,Black Tassel,3-Star,2020-10-27 00:24:47,novice
Weapon,Emerald Orb,3-Star,2020-10-27 00:24:47,novice
Character,Fischl,4-Star,2020-10-27 00:24:47,novice
Weapon,Raven Bow,3-Star,2020-10-27 00:24:47,novice
Weapon,Emerald Orb,3-Star,2020-10-27 00:24:47,novice
Weapon,Sharpshooter's Oath,3-Star,2020-10-27 00:27:40,char
Weapon,Bloodtainted Greatsword,3-Star,2020-10-27 00:27:52,char
Weapon,Ferrous Shadow,3-Star,2020-10-27 00:45:40,permanent
Weapon,Cool Steel,3-Star,2020-10-27 18:48:05,permanent
Weapon,Debate Club,3-Star,2020-10-27 18:48:05,permanent
Weapon,Sharpshooter's Oath,3-Star,2020-10-27 18:48:05,permanent
Weapon,Magic Guide,3-Star,2020-10-27 18:48:05,permanent
Weapon,Skyrider Sword,3-Star,2020-10-27 18:48:05,permanent
Weapon,Harbinger of Dawn,3-Star,2020-10-27 18:48:05,permanent
Weapon,Skyrider Sword,3-Star,2020-10-27 18:48:05,permanent
Weapon,Black Tassel,3-Star,2020-10-27 18:48:05,permanent
Weapon,Bloodtainted Greatsword,3-Star,2020-10-27 18:48:05,permanent
Weapon,Sacrificial Sword,4-Star,2020-10-27 18:48:05,permanent
Weapon,Ferrous Shadow,3-Star,2020-10-27 18:49:58,permanent
Weapon,Sharpshooter's Oath,3-Star,2020-10-27 18:49:58,permanent
Weapon,Magic Guide,3-Star,2020-10-27 18:49:58,permanent
Character,Lisa,4-Star,2020-10-27 18:49:58,permanent
Weapon,Harbinger of Dawn,3-Star,2020-10-27 18:49:58,permanent
Weapon,Bloodtainted Greatsword,3-Star,2020-10-27 18:49:58,permanent
Weapon,Sharpshooter's Oath,3-Star,2020-10-27 18:49:58,permanent
Weapon,Black Tassel,3-Star,2020-10-27 18:49:58,permanent
Weapon,Raven Bow,3-Star,2020-10-27 18:49:58,permanent
